image_url,camera_or_phone_prob,food_prob,dish_name,food_type,ingredients,portion_size,nutritional_profile,cooking_method,sub_dt
https://file.b18a.io/7864962007600107109_318815_.jpeg,0.7,1,Mixed Platter,Restaurant food,"[""rice"",""chicken"",""samosas"",""salad"",""yogurt""]","[""rice:200g"",""chicken:150g"",""samosas:100g"",""salad:50g""]","{""fat_g"":60.0,""protein_g"":80.0,""calories_kcal"":1200,""carbohydrate_g"":100.0}",Grilled and fried,20250712
https://file.b18a.io/7848122204100109805_554744_.jpeg,0.8,1,Assorted Asian Dishes,Restaurant food,"[""fish"",""spices"",""vegetables"",""rice"",""soup base""]","[""fish:200g"",""soup:300g"",""vegetables:150g"",""rice:150g""]","{""fat_g"":60.0,""protein_g"":80.0,""calories_kcal"":1200,""carbohydrate_g"":100.0}","Fried, boiled, and stewed",20250720
https://file.b18a.io/7833095524400106929_857320_.jpg,0.8,0.95,Spicy Cold Noodles,Restaurant food,"[""noodles"",""cucumber"",""chili"",""garlic"",""soy sauce""]","[""noodles:200g"",""cucumber:50g"",""chili:10g""]","{""fat_g"":10.0,""protein_g"":5.0,""calories_kcal"":250,""carbohydrate_g"":30.0}",Chilled and mixed,20250625
https://file.b18a.io/7837591843400105715_734195_.jpg,0.7,1,Omelette Rice,Restaurant food,"[""rice"",""omelette"",""meat"",""broccoli"",""carrots""]","[""rice:250g"",""meat:100g"",""vegetables:50g""]","{""fat_g"":20.0,""protein_g"":30.0,""calories_kcal"":600,""carbohydrate_g"":70.0}",stir-fried and steamed,20250708
https://file.b18a.io/7837612151300101405_970931_.jpeg,0.8,0.9,Braised Meat,Restaurant food,"[""meat"",""sauce"",""spices""]","[""meat:300g"",""sauce:50g""]","{""fat_g"":25.0,""protein_g"":30.0,""calories_kcal"":350,""carbohydrate_g"":10.0}",braised,20250702
https://file.b18a.io/7833950546000101394_213970_.png,0.8,0.9,Boiled Eggs,Homemade food,"[""eggs"",""soy sauce"",""spices""]","[""eggs:400g""]","{""fat_g"":22,""protein_g"":28,""calories_kcal"":320,""carbohydrate_g"":2}",boiling,20250702
https://file.b18a.io/7834734592800104060_454355_.webp,0.7,1,Biryani,Homemade food,"[""rice"",""chicken"",""onions"",""spices"",""mint""]","[""rice:300g"",""chicken:150g"",""onions:50g""]","{""fat_g"":20.0,""protein_g"":25.0,""calories_kcal"":600,""carbohydrate_g"":80.0}",Steaming and layering,20250718
https://file.b18a.io/7837321856500103370_857813_.webp,0.7,0.9,Vegetable Soup,Homemade food,"[""carrots"",""corn"",""mushrooms"",""noodles"",""herbs""]","[""vegetables:300g"",""broth:200g""]","{""fat_g"":3.0,""protein_g"":5.0,""calories_kcal"":150,""carbohydrate_g"":25.0}",boiling,20250721
https://file.b18a.io/7837412809400106258_869595_.png,0.7,0.9,Steamed White Rice,Homemade food,"[""white rice""]","[""rice:200g""]","{""fat_g"":0.4,""protein_g"":4.2,""calories_kcal"":200,""carbohydrate_g"":44.5}",steaming,20250703
https://file.b18a.io/7961782220400109073_309007_.jpg,0.8,0.9,Stir-fried Shrimp with Vegetables,Homemade food,"[""shrimp"",""bell pepper"",""onion"",""spices""]","[""shrimp:200g"",""bell pepper:50g""]","{""fat_g"":10.0,""protein_g"":20.0,""calories_kcal"":250,""carbohydrate_g"":15.0}",Stir-frying,20250720
https://file.b18a.io/7984832332800102398_187879_.jpg,0.8,0.9,Vegetable Stir-fry with Fish,Homemade food,"[""green beans"",""fish"",""bell peppers"",""spices""]","[""vegetables:300g"",""fish:100g""]","{""fat_g"":10.0,""protein_g"":15.0,""calories_kcal"":250,""carbohydrate_g"":30.0}",stir-frying,20250719
https://file.b18a.io/7832611204500107217_716258_.jpeg,0.8,0.9,Stir-fried meat with vegetables,Homemade food,"[""meat"",""green vegetables"",""sesame seeds""]","[""meat:200g"",""vegetables:150g""]","{""fat_g"":15.0,""protein_g"":25.0,""calories_kcal"":400,""carbohydrate_g"":30.0}",Stir-frying,20250709
https://file.b18a.io/7843522182900109026_617676_.WEBP,0.8,0.9,Spicy Noodles,Homemade food,"[""noodles"",""spicy sauce"",""red peppers"",""garlic""]","[""noodles:300g"",""spicy sauce:50g""]","{""fat_g"":10.0,""protein_g"":15.0,""calories_kcal"":350,""carbohydrate_g"":50.0}",boiled and mixed,20250702
https://file.b18a.io/7835245994000106910_559282_.jpg,0.8,0.95,Beef Noodles,Homemade food,"[""noodles"",""beef"",""green onions"",""spices""]","[""noodles:300g"",""beef:100g"",""vegetables:50g""]","{""fat_g"":20.0,""protein_g"":25.0,""calories_kcal"":600,""carbohydrate_g"":80.0}",boiled and stir-fried,20250708
https://file.b18a.io/7833499745800102970_631460_.jpg,0.7,0.9,Black Coffee,Homemade food,"[""coffee""]","[""coffee:240ml""]","{""fat_g"":0.0,""protein_g"":0.3,""calories_kcal"":2,""carbohydrate_g"":0.0}",brewing,20250625
